字母频率特征_weighted_reduced,位置特征_PLS_reduced,仿真模拟特征_weighted_reduced,强化学习特征_weighted_reduced,Zipf-value,feedback_entropy,letter_entropy,max_consecutive_vowels,semantic_distance,word,autoencoder_value
0.30799476792970537,0.8030503175492406,1.8927326510172315,-0.4343338579549353,3.727996789185216,4.7716563084635295,2.321928094887362,1,0.0188216376304437,crank,-0.595631838
-1.0203057588477449,2.0690736522696755,0.32801045417724034,0.02686091528885136,3.040022169150661,4.708383703284057,1.921928094887362,2,0.0031702373949648,trait,-0.635201216
-0.35615549545901976,2.7654125336224187,-0.6473787992162615,-1.1927345159332643,2.945046655919803,5.395357284391844,2.321928094887362,1,0.004303905047016,shire,-0.91024673
0.7507616101888555,-0.4558008901431233,0.8868069457351204,-0.2914190715458707,3.559005870547474,3.2574215318628736,1.921928094887362,1,0.0676922767021679,hutch,0.1561554670333862
-1.0203057588477449,0.49199150504401234,-0.9232434682296033,-0.5648519516013246,3.484958740498922,5.395620736675308,2.321928094887362,2,-0.0347626737793671,stein,-1.143468142
-0.5775389165885948,1.5942502576177853,0.6745962741631213,1.0813497365693465,2.522283063522734,5.205798178643392,2.321928094887362,1,0.0378480024687524,brine,-0.70477283
-1.0203057588477449,2.526055006487621,1.1193892597697737,-0.36096654433546876,2.904617998864195,4.687170571330085,1.921928094887362,1,0.0794497770291513,trite,0.3392655849456787
-0.35615549545901976,-0.5659914230518541,-0.505318955135187,-1.1594029330931,3.579635872074686,4.805598316130765,2.321928094887362,1,-0.1053060212949012,rival,-0.832878411
-0.35615549545901976,0.17813897207230908,-0.07079756671333082,0.5792045641226241,2.333226827302685,4.065585045012133,2.321928094887362,2,0.0595469861239151,flout,-0.848274112
-0.13477207432944474,-2.2122426774883177,-0.5400866257988473,0.7037699492824363,3.607804487601378,4.643435066630395,2.321928094887362,2,-0.0630974384174582,yield,-0.254642367
-0.5775389165885948,1.995644124084875,0.43563706697464033,-1.1088671402455612,3.047708997816951,5.2104950027786945,2.321928094887362,2,0.0348329648716154,poise,-1.133117557
-0.7989223377181699,-1.7235157219367285,-0.24466622664778065,0.9700937550073752,1.768955396864122,4.273825327017094,1.921928094887362,1,0.0568529435960123,egret,-0.301279902
-0.35615549545901976,0.5725262885575912,0.6310244260134109,-0.6182403601078199,3.504021746548418,4.42679647324314,1.921928094887362,2,0.0324958157747505,leery,-0.44405818
-0.5775389165885948,-0.10965823396559712,-0.3610561497238076,1.2297142203510871,3.136932182158717,4.8220171720576825,1.921928094887362,1,0.0192764060783017,aroma,-0.705981851
-0.35615549545901976,-0.7965761810504383,2.2332084852823844,0.21990304166501756,2.990804146480479,3.815240583094863,1.921928094887362,1,0.0996147726237784,swill,0.4008997082710266
-0.7989223377181699,-1.7032038848171653,0.6061098257342081,0.8825076674098641,4.782775347501246,4.309453367306016,1.921928094887362,1,-0.0787923849699733,glass,-0.421426892
0.5293781890592804,0.9475081968632982,3.1760606753060943,-0.30219198377152184,3.554285231874889,3.808225814808292,1.921928094887362,1,0.0788330418168103,cinch,0.2743610739707947
0.08661134680013033,-1.0094627105077123,-0.34637215923557646,0.31189529602675226,3.909882238856553,4.171346432066916,1.921928094887362,1,-0.0360239241623457,alpha,-0.558330357
0.30799476792970537,1.5809242708381142,0.8233638937520592,0.1453985397785977,2.653561978162053,4.700127499384526,2.321928094887362,1,-0.00987784557878,foray,-0.14690429
0.08661134680013033,1.8114602648061002,0.34447279175303,0.07711130430364639,2.246076651583785,4.835341611944387,2.321928094887362,1,0.0457557393838688,piney,-0.269048929
-0.5775389165885948,-1.6164996216612983,0.6131033042916585,1.2888884458583634,5.068970854648633,4.444611463819386,1.921928094887362,1,-0.1187730401517544,class,-0.305534542
-0.13477207432944474,-1.882870926605996,0.09477423245422863,-0.9801435375752727,5.217455596935289,4.27140917655607,2.321928094887362,1,-0.1291027527090592,light,-0.659811795
1.4149118735775805,-1.5540812658386207,1.2887484882479088,0.46368053421022914,4.039245950030883,3.68106356056073,1.921928094887362,2,0.0300729866415319,booze,0.1022737622261047
-0.13477207432944474,0.8345887623146139,-0.5413501089668298,-1.2511718498471618,5.636717421514323,4.791383980752409,2.321928094887362,1,-0.1803254567880151,today,-0.905634284
1.8606572206436789,-1.4768575346163022,1.4575846315596095,0.4702737544939131,4.205647994528176,4.741526916472915,2.321928094887362,1,-0.0247399182731601,poker,-0.251356959
-1.0203057588477449,-0.987703628218682,-0.6167611578865109,1.6603680031972103,4.570587743097289,4.110956718140517,1.921928094887362,2,-0.1016833022651772,usual,-0.571114123
-0.13477207432944474,-0.542856143563146,-0.09272371721810416,-0.7009771816366597,3.428554709300867,4.344887701367938,2.321928094887362,1,0.0397027525402888,stomp,-0.743874788
0.5293781890592804,-1.9366708532553083,-0.3365824425574941,0.02320575890071299,3.062686153786604,4.150308668949755,2.321928094887362,2,0.1036539481893087,joust,-0.790501118
-0.13477207432944474,-0.7542402010244935,-0.2122603840611179,1.2317927290868276,2.945046655919803,4.914628521851194,2.321928094887362,1,0.0507498745163145,recap,-0.834450841
-0.35615549545901976,0.04726305342259285,0.6631892666287613,1.3552952168204886,3.890624648907575,3.94756092510537,1.921928094887362,1,-0.0448637135972976,dodge,-0.081147611
0.7507616101888555,-0.4537355909939353,-0.5857659409183784,-0.7127625147422616,3.588499332405991,3.0505159739778067,1.921928094887362,2,0.0640653607260886,whoop,-0.4922961
-0.35615549545901976,2.275356523344073,-0.49431579951516263,-0.8798214901659578,4.314674753020988,5.360043084185452,2.321928094887362,1,-0.0331617452823341,shine,-1.139920592
0.08661134680013033,-0.9856594662609578,-0.6540049521544997,0.8556960280174787,4.201390171385635,4.061494090397159,2.321928094887362,1,-0.0641857740431782,blown,-0.684476078
-0.5775389165885948,2.0518938873516706,0.14119675684990726,-1.6705964201617116,4.440745135253817,4.75269672690979,2.321928094887362,1,-0.1035798440070592,plant,-1.531576633
0.08661134680013033,0.13146036864947666,-0.8252958339925317,-0.09774158518392043,5.392824665214425,4.631108277749154,2.321928094887362,1,-0.0627512482085407,drink,-1.086904287
0.08661134680013033,1.2941667319222412,-0.21546804731644126,-1.4238923103743328,4.978023376388483,4.674265690279362,2.321928094887362,1,-0.188033583743451,month,-0.787386298
-0.5775389165885948,-0.3493562845268173,-0.0785271959254359,0.13596252516707089,2.810348082022347,4.411534912463886,1.921928094887362,2,0.0514935752603647,tibia,-0.338295281
1.1935284524480057,-2.20575786758723,-0.3432487441122136,0.08718893073439878,4.332040769719171,4.100066535983523,2.321928094887362,2,-0.1034597370643929,squad,-0.465376616
0.9751235361253786,-0.16021842348163273,-0.3375864150878105,-0.29478810956040774,3.412408073,4.685835996619544,2.321928094887362,1,0.0318002141795552,ulcer,-0.38092196
0.7507616101888555,-2.155087662653217,-0.7007449749692085,0.2284601773076497,3.794261262128892,2.7923956639522953,1.921928094887362,1,-0.0159862488097033,bluff,-0.426662028
2.0820406417732538,0.1100975039275049,-0.3395769175134181,1.0488653944628172,4.097335,3.5741794519744543,1.921928094887362,1,-0.07968407943009,apply,-0.811157227
0.7507616101888555,-0.4742177951530777,-0.938291073247956,-0.12134616927861631,3.645942581291861,4.468495396371619,2.321928094887362,1,0.0041314589842488,rhyme,-0.668979108
0.9721450313184304,-1.7536130157574563,-0.5365648880650213,1.3567088779575878,4.126254845825993,4.138130483736394,2.321928094887362,2,-0.0914104081071738,equal,-0.608594298
1.1935284524480057,-1.498670130701208,1.278602965871726,0.9163187003181389,3.161065861875436,4.336214167316365,2.321928094887362,2,0.0607541103823844,gauze,0.1679668426513672
0.30799476792970537,-0.07255310457843835,-0.41945625266201597,-0.28616675386368756,4.586520766423903,4.713593458726138,2.321928094887362,1,-0.1171127003851926,spoke,-0.990088701
-1.0203057588477449,2.7561421852617265,0.03433380811216714,1.240619620680901,4.714588083445808,4.755956608875235,1.921928094887362,2,-0.0785740666501776,treat,-1.375545382
0.30799476792970537,0.31830557378311775,-0.4619959163143624,-0.7799931046245082,4.986790144394278,4.414810301050714,2.321928094887362,1,-0.0744666286757126,stick,-1.216233969
-0.13477207432944474,1.331119000999616,-0.1866809470433267,-0.5462717210699524,5.597121007620586,4.142785861346201,2.321928094887362,2,-0.172517182706497,found,0.1430016756057739
1.4178903783845287,-0.635793313409734,0.8611635043076146,0.018790332114292832,2.973075379520047,3.2984523212115233,1.921928094887362,1,0.0233687009404147,gully,0.1703054308891296
-0.13477207432944474,0.030565329623696173,-0.6639809502230831,-1.6737173126819567,4.690121447501861,4.1893648281134395,2.321928094887362,1,-0.1385568491304271,study,-0.80555886
0.7507616101888555,-1.4113646214188436,-1.2745187155286646,-1.333306089449593,3.360020003890622,3.8864319829630185,2.321928094887362,1,0.0517016176243418,itchy,-0.962236285
0.30799476792970537,-0.4392184480069127,0.7090469454147633,-0.3064654231824264,3.450196634,4.41124021395597,2.321928094887362,1,0.0269578172745418,cramp,-0.817968845
0.08661134680013033,-0.20332166614615715,-0.276449524301915,0.7803249115798971,4.934793021554251,4.615427177747595,2.321928094887362,2,-0.1044989826503367,voice,-0.709605277
-1.0203057588477449,-0.9627408554720596,0.6797946795650036,-0.23101873305443013,2.069985392528103,4.9002806373167385,1.921928094887362,1,-0.0158579688757352,natal,-0.212913215
0.30799476792970537,-0.8118954951036536,-0.5622880344381578,-0.44022879125480235,4.151572708341607,4.391237372533456,2.321928094887362,1,-0.1219598469487242,shown,-0.800010741
-0.35615549545901976,1.6193075637274454,-0.033821208640158675,-0.054869258695168226,6.211487424454824,4.344205645890686,2.321928094887362,2,-0.2003049679255825,could,-0.893149257
0.08661134680013033,0.6060236549771897,0.28425273556593156,0.342331992877059,2.614053436878379,3.975496461174515,1.921928094887362,2,0.0466386944461944,roomy,-0.446670115
-0.5775389165885948,-0.4153398050852714,-0.9906890990842845,-0.515959552357494,2.935286818630647,4.589474815114263,2.321928094887362,1,0.0114101189998036,inept,-0.886027515
0.30799476792970537,-1.099826567839024,0.15587164279168364,-0.48814660647232855,2.904617998864195,4.099615483415863,2.321928094887362,1,-0.0052297752085167,lofty,-0.43391192
-0.5775389165885948,-1.146017160466717,-1.0912544304881309,-1.0056237236290675,2.796984120464366,4.7556750618052614,2.321928094887362,2,0.0329563557102544,scour,-1.040053844
0.5293781890592804,-0.9866682238124886,-0.6292296409660272,1.7893645990504066,4.771553377584031,4.590236488196429,2.321928094887362,1,-0.1023962011970983,extra,-0.610804558
-0.13477207432944474,-1.3628739007543362,-0.36234979038923554,0.5831478464812754,2.738992173486679,3.832762694995,1.921928094887362,1,0.0250455347901226,knoll,-0.048263013
-0.35615549545901976,1.9308742524592353,-1.2130658036693323,0.4821078990214569,5.876221911591415,5.074871110252031,2.321928094887362,1,-0.1952973304118616,those,-1.178609729
-1.0203057588477449,0.9845563182950373,-0.9696305820607207,-0.7152057269373818,3.317140007,5.182413492756906,2.321928094887362,1,-0.0341573954675228,lunar,-1.030753136
0.30799476792970537,-0.9698756602375749,0.45794855464719947,0.7202659375449337,3.143092490863535,4.4535138834414,2.321928094887362,1,0.0610869285290028,shawl,-0.298293233
-0.13477207432944474,-0.7647926397828863,-0.40390020574593893,-0.10374558477443489,3.264961995744159,4.7516022638483495,2.321928094887362,1,-0.0298514085866375,ample,-0.525189281
-0.13477207432944474,-0.8396999451552009,0.2567326784523168,-0.23996571230927177,3.509318086358366,4.689931703018549,2.321928094887362,1,-0.03841927962868,valid,-0.791073322
-1.0203057588477449,0.1413071794305,-0.9341715357248151,0.8586266002385828,2.570587743097289,5.095460521888412,2.321928094887362,1,0.0358506974179322,inert,-0.820393503
0.7507616101888555,0.6408313194130836,-0.2885614626530158,-0.2187090606355477,5.224612212,4.189804483318914,2.321928094887362,1,-0.1420011909320676,black,-1.035730124
0.9721450313184304,-2.1455903175663478,0.4672117517240784,0.5508845951363531,3.155157002264916,2.1797420075392817,1.370950594454669,1,0.0598410851513142,fluff,0.2447139620780945
-0.5775389165885948,-0.8159378759450371,0.3654993405684902,0.2262216004349228,2.893894133472422,4.355247426011957,1.921928094887362,1,0.0545036001614044,lilac,-0.46273917
0.08661134680013033,0.1393174173677514,0.434459118835638,0.060625758896070844,5.089240191820842,4.717142258717066,2.321928094887362,2,-0.1219911054726728,movie,-0.432797492
1.6362952947071556,-0.04617791036786366,-0.3797062681914682,-0.4098429532253433,3.950798984808895,3.684311727086663,2.321928094887362,1,0.0400298243978909,whack,-0.6127038
-0.5775389165885948,-1.0190004925374643,-0.5181652159159413,-0.617067392592566,3.069985392528104,5.0388840077034684,2.321928094887362,1,0.0181259395829683,scorn,-0.951763034
0.9721450313184304,-0.8954915170968457,1.3570722974142142,1.2033584059729208,3.991671868011706,2.4999802085440543,1.370950594454669,1,0.0173563475227776,mummy,0.9149287939071656
0.08661134680013033,1.8745914469609357,2.6848895523613248,0.8855553761112539,2.371015388192085,4.2602694407616175,1.921928094887362,1,0.0528679689124596,canny,-0.048103631
0.30799476792970537,0.9049923016355932,-0.7671456591312033,-0.8921530622995869,3.024227901967429,4.54883207160056,2.321928094887362,1,-0.0142900485156563,brisk,-0.729090571
0.08661134680013033,0.21564196298686034,1.594033733782705,-0.1381278006230167,4.043882589963898,3.9228647353237496,1.921928094887362,1,-0.0035149866360036,patty,-0.452229381
0.7507616101888555,-0.39702697014009497,0.6450710995466807,1.553130920692917,5.517969864618105,4.134658154244471,2.321928094887362,1,-0.1090715742370993,watch,0.5024957656860352
-0.35615549545901976,-2.0561481817937124,-1.1011468098567387,-1.2285022515771957,4.771841085,4.738370545476899,2.321928094887362,1,-0.0641109509121922,admit,-0.878932655
-0.35615549545901976,2.1838123286615807,-1.4321871849697068,-0.720088146340247,5.815762610417863,5.0734471223903705,2.321928094887362,2,-0.1795408065279686,their,-1.352515936
-0.35615549545901976,1.8696849939957374,-0.060685442743144476,-0.305781398006808,5.017010443563597,4.487226515880363,2.321928094887362,2,-0.0509620047132876,fault,-0.832878411
1.1965069572549538,-1.4599605858868838,0.6624405643140626,0.2092269813207225,2.768955396864123,4.6959277808258015,2.321928094887362,1,0.0684147800547822,infer,-0.399069011
-0.35615549545901976,1.8812934610179772,0.6117794920141547,0.06016602191152412,3.827128262,4.955633234906131,2.321928094887362,2,-0.0292514809806963,feast,-0.958182752
-0.35615549545901976,-1.6361864146144762,-1.081947930647768,-1.2804452676942852,3.194924129136404,4.082170720159765,2.321928094887362,1,-0.0077431949366359,unfit,-0.655155838
-1.0203057588477449,-1.4397192936389205,-1.7222114822595993,-0.2553602587509442,2.935286818630647,5.237984248860853,2.321928094887362,1,-0.0207957561874993,onset,-0.826552749
0.7507616101888555,-0.33657916679992117,1.1483145681488705,0.4632846780137329,3.117908944845286,2.9523063402691405,1.921928094887362,1,0.0188909022998689,foggy,-0.227373242
-1.0203057588477449,2.769721250592873,-0.31500961297875546,-0.8614704668010563,1.893894133472422,5.584134237341597,2.321928094887362,2,0.0241159280143371,saute,-0.976255417
0.9721450313184304,0.7899012592087797,0.6059409304474509,1.0640147567971232,3.668411099200972,3.7086022841124966,2.321928094887362,1,-0.0241494611479942,flock,-0.62697655
0.7537401149958036,0.10040689570824224,1.5193408866124145,1.2870130831484203,2.291834142,4.1854668141996285,1.921928094887362,1,0.0752444712319017,ruder,-0.234896302
0.5323566938662285,1.3328175645526887,-0.9277002376371892,-0.12475833519040093,4.241224148789373,5.644359801526668,2.321928094887362,2,-0.04637178081402,alien,-1.347256422
-1.0203057588477449,0.7918458520467497,-0.7854127835217423,-0.953933622542946,2.935286818630647,5.4202406488401875,2.321928094887362,1,0.048907465768038,atone,-1.295145631
-0.35615549545901976,1.7801968346558823,-1.016370669823433,0.339297645408907,3.166895406,4.822237807015517,2.321928094887362,1,0.0587265863784244,sloth,-1.286855221
-0.35615549545901976,-1.1647245595375149,-0.4759796671145815,-0.09587357112292863,4.353286621231653,5.1477867155994765,2.321928094887362,1,-0.0339994892703416,nasty,-0.753608406
0.08661134680013033,1.243631001382226,0.0756897139273749,0.4107854983140029,2.904617998864195,4.762051737103092,2.321928094887362,1,-0.0393077848056565,berth,-0.759346366
-0.5775389165885948,0.7264737114999116,-0.13581656056222235,0.4865879711452219,1.768955396864122,4.28040969755244,1.921928094887362,2,0.0066113752600724,rupee,-0.389431179
-0.35615549545901976,2.0138447519706544,-0.21324300271056293,-1.5492027433343836,3.360020003890622,4.8489982906684475,2.321928094887362,2,-0.0181455974318992,flair,-0.980504453
-0.5775389165885948,0.8194255653385318,-0.7428769006761746,-0.09095499019711793,3.143092490863535,5.30064965328151,2.321928094887362,1,-0.0019586619097218,lapse,-0.954036832
0.30799476792970537,0.9636089454221792,1.5695451292097478,1.6552915477654235,2.723197906303447,4.932378196115209,2.321928094887362,2,0.093646914970186,creak,-0.494322062
-0.35615549545901976,-1.3563616427635465,-0.6105000328508887,1.3108947718435096,3.867021987072121,4.6376130823959265,2.321928094887362,1,-0.0426520809021119,olive,-0.75950563
0.5293781890592804,-0.3591087841849308,-0.5600878817480892,0.8109619393011804,2.592864137808441,4.270446880332611,2.321928094887362,1,0.0557302389750928,gecko,-0.396431625
-0.35615549545901976,0.30332529722481916,-0.9044867616797866,-0.8338576657527644,3.498660018176309,5.1327973650389405,2.321928094887362,2,0.0096807365175058,heist,-1.142831326
1.8606572206436789,-0.4373030776543155,1.2167973448802414,1.0394628294429122,2.810348082022347,4.274975368018303,2.321928094887362,1,-0.0090402594110689,woven,-0.202403247
-0.13477207432944474,0.24766009927355323,-0.3802007636008524,0.3415174269793039,5.184540779950126,4.626681695599469,2.321928094887362,1,-0.1219423909098303,drive,-1.090955734
-0.13477207432944474,1.8427098767105348,-1.2889439452562554,-1.4018680896618176,4.871846254673884,4.589999741913871,2.321928094887362,1,-0.1793286777221163,third,-1.431944013
0.08661134680013033,0.8801278448699766,-0.6786532742962782,-0.24948101634099223,2.823313059186715,4.40038297065855,2.321928094887362,1,0.100546278646027,tipsy,-0.984828115
-0.35615549545901976,-1.9174450373905478,0.1584030553243141,0.9937664211180415,4.646710564660694,3.841395123599914,1.921928094887362,1,-0.1402993249750215,allow,-0.479563177
0.08661134680013033,1.0131289888928647,-0.5436133279635552,0.6403219951066558,4.143703742874226,4.136971387508561,1.921928094887362,1,-0.1010394773201761,theme,-1.041028738
-0.5775389165885948,0.22544349833278002,-0.9102553412992466,0.8008612733315612,4.288783390639841,5.217481020233873,2.321928094887362,1,-0.0848717537884643,metal,-1.012735486
-0.13477207432944474,-0.05595681313444225,0.6699290766254931,-0.23720612957839426,2.768955396864123,4.849742438507374,2.321928094887362,1,-0.0027739030710499,hinge,-0.698860347
0.5323566938662285,-0.2009499611997004,-0.4366693328707309,0.555867871407951,2.570587743097289,5.20548842705681,2.321928094887362,1,-0.0703198387875578,inter,-0.774742067
-0.13477207432944474,1.619747712420455,1.269536991095162,-0.3728986273534317,2.871617739,5.0136843778491045,2.321928094887362,1,0.0631665730738932,shard,-0.503483415
-0.5775389165885948,0.11872861042421559,-0.8794454673778501,0.20959297083632758,4.085624526835279,4.077405464228936,1.921928094887362,1,-0.0287501639439159,robot,-0.915507078
0.9721450313184304,1.0065113085504793,-0.04695198132817226,-0.4218306247988317,3.855315228,3.817175507982084,1.921928094887362,2,-0.0160623834547539,cheek,-0.558330357
0.08661134680013033,-0.6863220826568288,-1.0669110478427881,0.11564997631478242,4.221253067858752,4.4889814118154785,2.321928094887362,1,-0.0559360878253635,humor,-0.607817948
-0.13477207432944474,0.06316010097660946,-0.8507716553063521,-0.16231960802041617,4.770256329884541,4.567503054008372,2.321928094887362,1,-0.0886392306434971,angry,-0.815406382
-0.5775389165885948,1.1159529593506972,0.10448749433435443,-0.5424241007600992,3.534872190830754,5.437148490216793,2.321928094887362,1,-0.0325940573973557,manor,-0.744511664
0.30799476792970537,0.31513965098035335,0.8294073692590123,0.6482928182279873,3.801036664475563,5.089699339597017,2.321928094887362,2,0.0095261514992275,hairy,-0.793711782
-0.5775389165885948,-0.8341033517432203,-1.38959119248821,-0.8046968008833542,4.871732011747564,4.572339111349789,2.321928094887362,1,-0.0945810055739953,upset,-0.874179482
-0.5775389165885948,0.6057284003932135,0.5815898466170613,-0.32646280153796126,2.194924129136403,4.465881783184004,1.921928094887362,1,0.0152068428260321,tacit,-0.466938853
0.7507616101888555,-0.9107918215020772,-0.12482336429440495,0.4360284672265743,3.136932182158717,4.2357381764456274,2.321928094887362,1,-0.0400717895142758,havoc,-0.3816728
-1.0203057588477449,2.339099968937757,0.6448554983285901,0.04042156179357154,2.810348082022347,4.4548666033178,1.921928094887362,2,0.0616204320616934,taunt,0.072967649
-0.13477207432944474,0.16101997755545805,-0.7000202860893027,-0.4897300242584846,3.221253067858753,4.635047676973334,2.321928094887362,1,0.0436435289417778,primo,-0.565853596
-0.7989223377181699,0.3675056174046572,-0.7977210776998318,-0.28514727359238373,3.611980428255514,4.415615201993415,1.921928094887362,1,-0.0462954916103588,donor,-0.741172731
-0.35615549545901976,0.9426433474029252,-0.38939839578652896,-1.2061434865504002,5.343411101,4.83695394314813,2.321928094887362,1,-0.141760985859424,story,-0.744876266
-0.13477207432944474,-2.299710942647776,-0.5284269073823038,-0.5148389227532449,2.291834142,3.971157626327547,2.321928094887362,1,0.0083996913453169,fungi,-0.525462627
0.5293781890592804,0.2642593034750601,1.3601315403151153,-0.5406689719430298,4.597615293399442,5.088037863242126,2.321928094887362,1,-0.0575839350493082,shake,-0.066442311
-0.13477207432944474,0.7652607937371022,0.8819601955149956,-0.8124101222645342,2.653561978162053,4.558198382388313,2.321928094887362,1,0.0480370796609621,girth,-0.592187285
-0.5775389165885948,-0.36704943464318324,-0.9080623425231108,-1.150856054271289,4.396662545798115,5.0439135000682,2.321928094887362,1,-0.0711564722463959,robin,-0.856032431
0.08661134680013033,-0.8296460922506163,-0.41049697212239883,0.16399269985195772,4.199245502919046,4.128402962533404,2.321928094887362,1,-0.0068075573958297,clown,-0.940476954
0.5293781890592804,-0.5687293300007921,-0.9027553733080289,0.8650513569292634,4.461508576203267,4.330329768071137,2.321928094887362,1,-0.0899816609679746,exist,-0.741874337
-0.5775389165885948,-0.6138157050617954,-0.2740730022265568,-0.13097044658393264,3.016110011745249,4.907758801741991,2.321928094887362,1,0.0662595938223592,smelt,-0.497308671
0.7507616101888555,-1.1731878362319295,0.4787529159084573,0.03231233100084211,2.437962177822698,4.394500267584293,2.321928094887362,1,0.0680699646602094,chafe,-0.81804359
1.1935284524480057,-1.2608635905097336,0.4221504039842407,-0.33317029313867413,4.114655787447564,3.678567201086851,2.321928094887362,1,0.0684129817793689,howdy,-0.146605492
-0.13477207432944474,0.5270873682873335,-0.774989751198133,-0.39826735724501966,2.672045383856066,4.9995295969669815,2.321928094887362,2,0.028554478295216,hoard,-0.975618601
0.7507616101888555,-0.2632911308624954,-0.48953706732117475,0.36163951950678913,2.333226827302685,4.315799957886043,2.321928094887362,1,0.0421718701902131,thyme,-0.844860315
0.5293781890592804,1.111769773934416,0.6956648484531449,-1.2385220028043609,3.803717503123334,4.58810977736372,2.321928094887362,2,0.0010570415009133,peach,-1.343419194
-0.13477207432944474,1.2611340645043199,0.47577607862426163,0.06855115726564702,2.738992173486679,5.037433621317484,2.321928094887362,1,0.0601219943802885,mince,-0.724503577
-0.13477207432944474,-0.7131609578856226,-1.1659131509859997,-1.226867446463438,2.614053436878379,4.375556571475299,2.321928094887362,1,0.0217667182204834,shrug,-0.639760256
-0.7989223377181699,0.49219195293676943,1.060348162037505,0.89499954692964,2.706807490115278,4.083701564360664,1.921928094887362,1,0.0816974741510678,droll,-0.248691559
-0.13477207432944474,1.6619863000850497,-0.8365601007405024,0.6251703961327266,5.296842962816827,4.553561038063912,1.921928094887362,2,-0.1508324146813653,ahead,-0.559554636
