date,contest_number,word,number_of_reported_results,number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,7_or_more_tries_x,sum,unique_letters,has_repeats,num_multiple_letters,num_rare_letters,num_vowels,starts_with_vowel,ends_with_vowel,num_consonants,contains_y,has_double_letter,max_consecutive_vowels,max_consecutive_consonants,scrabble_score,letter_entropy,position_rarity,keyboard_distance,hamming_neighbors,has_common_suffix,has_common_prefix,letter_freq_mean,letter_freq_min,positional_freq_mean,positional_freq_min,word_freq,pos_tag,is_noun,is_verb,is_adj
2022-04-07,292,foray,117761,7575,0,2,14,31,31,19,4,101,5,0,0,2,2,0,0,3,1,0,1,1,11,2.321928094887362,12.04291465559831,4.590079171838488,0,0,0,0.05793871866295265,0.01838440111420613,0.09637883008356546,0.05571030640668524,3.04,NOUN,1,0,0
2022-04-06,291,comma,117856,7560,0,2,13,33,33,17,3,101,4,1,1,0,2,0,1,3,0,1,1,2,11,1.921928094887362,26.60518801459978,3.808936243845293,0,0,0,0.05270194986072424,0.03064066852367688,0.06406685236768803,0.01949860724233983,3.27,NOUN,1,0,0
2022-04-05,290,natal,121356,7702,0,2,14,32,32,17,3,100,4,1,1,0,2,0,0,3,0,0,1,1,5,1.921928094887362,24.29337262200165,5.336307691207026,0,0,0,0.07220055710306406,0.04902506963788301,0.06796657381615598,0.01671309192200557,3.41,ADJ,0,0,1
2022-04-04,289,shawl,129651,7943,0,3,16,31,30,16,3,99,5,0,0,1,1,0,0,4,0,0,1,2,11,2.321928094887362,22.60503482153961,4.371320343559643,1,0,0,0.05114206128133705,0.01671309192200557,0.08690807799442897,0.01392757660167131,3.17,NOUN,1,0,0
2022-04-03,288,fewer,124532,7931,0,2,10,24,32,26,6,100,4,1,1,2,2,0,0,3,0,0,1,1,11,1.921928094887362,23.90911809121111,1.103553390593274,0,1,0,0.06295264623955432,0.01671309192200557,0.07409470752089135,0.01392757660167131,4.31,ADJ,0,0,1
2022-04-02,287,trope,155079,9315,1,16,33,28,15,6,1,100,5,0,0,0,2,0,1,3,0,0,1,2,7,2.321928094887362,15.72843551770949,3.5,1,0,0,0.07186629526462396,0.03565459610027855,0.1103064066852368,0.02228412256267409,3.1,NOUN,1,0,0
2022-04-01,286,snout,144648,8913,1,4,19,27,26,18,5,100,5,0,0,0,2,0,0,3,0,0,2,2,5,2.321928094887362,15.808242114237,2.932164225270412,0,0,0,0.05604456824512535,0.03565459610027855,0.09693593314763232,0.02785515320334262,3.08,NOUN,1,0,0
2022-03-31,285,lowly,135219,8469,0,2,9,26,32,24,8,101,4,1,1,2,1,0,0,4,1,0,1,3,11,1.921928094887362,25.74789284944747,4.558336368008463,0,1,0,0.04991643454038997,0.01671309192200557,0.07910863509749304,0.01392757660167131,3.27,ADV,0,0,0
2022-03-30,284,stove,158139,9318,0,5,16,24,27,21,6,99,5,0,0,1,2,0,1,3,0,0,1,2,8,2.321928094887362,16.13597620966195,3.695877611200668,0,0,0,0.06239554317548747,0.01392757660167131,0.1103064066852368,0.02785515320334262,3.71,NOUN,1,0,0
2022-03-29,283,shall,149070,8494,0,3,17,30,28,17,4,99,4,1,1,0,1,0,0,4,0,1,1,2,8,1.921928094887362,11.23670148820628,4.25,1,0,0,0.06027855153203342,0.03899721448467967,0.09749303621169916,0.06685236768802229,5.03,VERB,0,1,0
2022-03-28,282,found,173696,10613,1,6,17,22,20,21,14,101,5,0,0,1,2,0,0,3,0,0,2,2,9,2.321928094887362,13.58730367671544,3.124341287815239,0,0,0,0.04144846796657382,0.01838440111420613,0.0818941504178273,0.05571030640668524,5.68,NOUN,1,0,0
2022-03-27,281,nymph,165468,9935,1,2,18,44,26,26,9,126,5,0,0,1,0,0,0,5,1,0,0,5,15,2.321928094887362,70.68880952380951,2.99118121964536,0,0,0,0.03766016713091922,0.03064066852367688,0.02395543175487465,0.005571030640668524,2.87,NOUN,1,0,0
2022-03-26,280,epoxy,149507,9376,0,2,13,31,33,18,3,100,5,0,0,2,2,1,0,3,1,0,1,2,17,2.321928094887362,52.50857884972171,4.938061461070024,0,0,0,0.05002785515320335,0.003899721448467966,0.06796657381615598,0.005571030640668524,3.1,NOUN,1,0,0
2022-03-25,279,depot,150197,8562,0,5,29,36,20,7,1,98,5,0,0,0,2,0,0,3,0,0,1,1,8,2.321928094887362,19.46058945317257,3.25,0,0,0,0.06295264623955432,0.03008356545961003,0.06518105849582173,0.03342618384401114,3.95,NOUN,1,0,0
2022-03-24,278,chest,169066,9318,1,14,35,31,14,5,1,101,5,0,0,0,1,0,0,4,0,0,1,2,10,2.321928094887362,11.56935441370224,2.725261635719558,0,0,0,0.06050139275766016,0.03899721448467967,0.0913649025069638,0.06128133704735376,4.52,NOUN,1,0,0
2022-03-23,277,purge,156785,8555,1,4,22,35,26,11,2,101,5,0,0,0,2,0,1,3,0,0,1,2,8,2.321928094887362,16.40633018603511,2.412570384968221,0,0,0,0.05537604456824513,0.02841225626740947,0.083008356545961,0.04456824512534819,3.57,NOUN,1,0,0
2022-03-22,276,slosh,160161,8807,0,2,19,36,27,13,2,99,4,1,1,0,1,0,0,4,0,0,1,2,8,1.921928094887362,11.40700331041507,4.767766952966369,1,0,0,0.0547075208913649,0.03899721448467967,0.1030640668523677,0.05571030640668524,2.1,NOUN,1,0,0
2022-03-21,275,their,173636,9200,2,14,36,30,13,4,0,99,5,0,0,0,2,0,0,3,0,0,2,2,8,2.321928094887362,12.1355919442876,3.394122805635369,0,0,0,0.06908077994428971,0.03899721448467967,0.08412256267409471,0.06406685236768803,6.33,PRON,0,0,0
2022-03-20,274,renew,154987,8417,0,4,20,33,27,13,2,99,4,1,1,1,2,0,0,3,0,0,1,1,8,1.921928094887362,36.81220254299122,2.302775637731995,0,0,1,0.0690807799442897,0.01671309192200557,0.06128133704735376,0.008356545961002786,3.73,NOUN,1,0,0
2022-03-19,273,allow,156311,8515,0,5,21,32,26,14,3,101,4,1,1,1,2,1,0,3,0,1,1,2,8,1.921928094887362,40.40845004668534,4.0,0,0,0,0.06083565459610028,0.01671309192200557,0.05515320334261838,0.008356545961002786,5.01,VERB,0,1,0
2022-03-18,272,saute,179830,9304,1,8,31,34,19,6,1,100,5,0,0,0,3,0,1,2,0,0,2,1,5,2.321928094887362,9.110783087968827,2.770690632574555,0,0,0,0.06963788300835654,0.03565459610027855,0.1264623955431755,0.07520891364902507,2.46,NOUN,1,0,0
2022-03-17,271,movie,169071,8847,1,5,18,30,26,16,3,99,5,0,0,1,3,0,1,2,0,0,2,1,10,2.321928094887362,18.0781439115253,4.421431971720068,0,0,0,0.05559888579387186,0.01392757660167131,0.09749303621169916,0.02228412256267409,5.16,NOUN,1,0,0
2022-03-16,270,cater,217856,11234,1,7,19,22,19,18,15,101,5,0,0,0,2,0,0,3,0,0,1,1,7,2.321928094887362,12.91586384545687,2.339793400779363,0,1,0,0.07554317548746518,0.03955431754874652,0.0958217270194986,0.03621169916434541,3.55,NOUN,1,0,0
2022-03-15,269,tease,202855,10024,1,16,32,30,16,6,1,102,4,1,1,0,3,0,1,2,0,0,2,1,5,1.921928094887362,10.87458449695149,1.662570384968221,0,0,0,0.08300835654596099,0.04902506963788301,0.1091922005571031,0.06128133704735376,3.59,NOUN,1,0,0
2022-03-14,268,smelt,185406,9373,0,5,19,33,28,13,2,100,5,0,0,0,1,0,0,4,0,0,1,2,7,2.321928094887362,20.32037936913896,4.944255906127061,0,0,0,0.0633983286908078,0.03064066852367688,0.08746518105849582,0.01671309192200557,2.99,NOUN,1,0,0
2022-03-13,267,focus,179436,8937,1,4,23,36,24,10,1,99,5,0,0,1,2,0,0,3,0,0,1,1,10,2.321928094887362,43.76259061200237,5.248682575630477,0,0,0,0.04334261838440111,0.01838440111420613,0.05292479108635097,0.008356545961002786,5.0,NOUN,1,0,0
2022-03-12,266,today,192049,9353,1,7,29,35,20,7,1,100,5,0,0,1,2,0,0,3,1,0,1,1,9,2.321928094887362,13.56594495862861,4.295445510972751,0,0,0,0.05983286908077995,0.03008356545961003,0.09637883008356546,0.03342618384401114,5.55,NOUN,1,0,0
2022-03-11,265,watch,226349,12400,1,6,14,18,17,24,20,100,5,0,0,1,1,0,0,4,0,0,1,3,13,2.321928094887362,20.91513035210404,2.882005993226331,1,0,0,0.05125348189415042,0.01671309192200557,0.06183844011142061,0.03064066852367688,5.34,NOUN,1,0,0
2022-03-10,264,lapse,208884,9960,0,8,31,34,19,7,1,100,5,0,0,0,2,0,1,3,0,0,1,2,7,2.321928094887362,16.39467969245367,6.632964112202266,0,0,0,0.06763231197771588,0.03565459610027855,0.09470752089136492,0.03621169916434541,3.49,NOUN,1,0,0
2022-03-09,263,month,201799,9435,1,5,26,37,22,8,1,100,5,0,0,0,1,0,0,4,0,0,1,3,10,2.321928094887362,14.36884152694894,2.521064985020766,0,0,0,0.05303621169916435,0.03064066852367688,0.07855153203342619,0.05571030640668524,5.25,NOUN,1,0,0
2022-03-08,262,sweet,207473,9767,1,5,18,31,28,15,2,100,4,1,1,1,2,0,0,3,0,1,2,2,8,1.921928094887362,18.99848014433276,1.0,0,0,0,0.06863509749303622,0.01671309192200557,0.09805013927576602,0.01671309192200557,4.91,NOUN,1,0,0
2022-03-07,261,hoard,218595,9823,1,9,30,34,19,7,1,101,5,0,0,0,2,0,0,3,0,0,2,2,9,2.321928094887362,15.67074537535361,3.950256657752101,0,0,0,0.06128133704735376,0.03008356545961003,0.08579387186629527,0.03064066852367688,3.23,NOUN,1,0,0
2022-03-06,260,cloth,218595,9911,1,8,33,34,17,7,1,101,5,0,0,0,1,0,0,4,0,0,1,2,10,2.321928094887362,11.57054064454065,3.124244023167829,1,0,0,0.05749303621169917,0.03899721448467967,0.09582172701949862,0.05571030640668524,4.03,NOUN,1,0,0
2022-03-05,259,brine,229895,10405,1,9,25,29,22,12,3,101,5,0,0,0,2,0,1,3,0,0,1,2,7,2.321928094887362,10.9074588277328,3.167511594427492,1,0,0,0.06005571030640668,0.01727019498607242,0.1114206128133705,0.05571030640668524,3.07,NOUN,1,0,0
2022-03-04,258,ahead,203730,9396,1,5,20,35,26,12,2,101,4,1,1,0,3,1,0,2,0,0,2,1,9,1.921928094887362,13.03950565563469,3.099586409417042,0,0,0,0.06974930362116992,0.03008356545961003,0.07910863509749302,0.05571030640668524,5.01,ADV,0,0,0
2022-03-03,257,mourn,240018,10465,1,8,29,34,19,8,1,100,5,0,0,0,2,0,0,3,0,0,2,2,7,2.321928094887362,14.52549092050613,2.664213562373095,0,0,0,0.0528133704735376,0.03064066852367688,0.08022284122562674,0.04456824512534819,3.43,NOUN,1,0,0
2022-03-02,256,nasty,257304,10813,1,7,26,31,21,11,2,99,5,0,0,1,1,0,0,4,1,0,1,3,8,2.321928094887362,26.56206538170824,2.565324293440291,0,0,0,0.05860724233983287,0.033983286908078,0.07688022284122562,0.01671309192200557,4.22,ADJ,0,0,1
2022-03-01,255,rupee,240137,10577,1,2,17,35,30,13,2,100,4,1,1,0,3,0,1,2,0,1,2,1,7,1.921928094887362,17.52850684910914,3.25,0,0,0,0.07019498607242339,0.03565459610027855,0.08913649025069639,0.03621169916434541,3.04,NOUN,1,0,0
2022-02-28,254,choke,251094,10521,1,8,30,36,18,6,1,100,5,0,0,1,2,0,1,3,0,0,1,2,14,2.321928094887362,13.2983495226235,3.20944709907566,0,0,0,0.05493036211699165,0.01949860724233983,0.1114206128133705,0.03064066852367688,3.72,NOUN,1,0,0
2022-02-27,253,chant,250413,10438,1,9,33,33,16,7,1,100,5,0,0,0,1,0,0,4,0,0,1,2,10,2.321928094887362,10.34369062013147,3.874341287815239,0,0,0,0.0577158774373259,0.03899721448467967,0.1008356545961003,0.07242339832869081,3.6,NOUN,1,0,0
2022-02-26,252,spill,248363,10087,1,5,26,34,22,10,2,100,4,1,1,0,1,0,0,4,0,1,1,2,7,1.921928094887362,15.55026737967914,2.869117827667911,4,0,0,0.05325905292479109,0.03565459610027855,0.08579387186629525,0.03064066852367688,3.84,NOUN,1,0,0
2022-02-25,251,vivid,255907,11687,1,2,10,29,33,21,4,100,3,1,2,2,2,0,0,3,0,0,1,1,12,1.521928094887362,30.77514492753623,4.628856844647881,0,0,0,0.03431754874651811,0.01392757660167131,0.04456824512534819,0.01671309192200557,3.75,NOUN,1,0,0
2022-02-24,250,bloke,250674,10405,1,6,21,32,25,12,2,99,5,0,0,1,2,0,1,3,0,0,1,2,11,2.321928094887362,14.24635818063215,2.909084675395885,0,0,0,0.05515320334261838,0.01727019498607242,0.1091922005571031,0.03064066852367688,3.55,NOUN,1,0,0
2022-02-23,249,trove,277576,11411,1,5,16,24,25,22,8,101,5,0,0,1,2,0,1,3,0,0,1,2,8,2.321928094887362,13.93343551770949,3.405308196158574,2,0,0,0.06752089136490251,0.01392757660167131,0.1114206128133705,0.02785515320334262,3.04,NOUN,1,0,0
2022-02-22,248,thorn,306356,11814,1,14,38,30,12,4,0,99,5,0,0,0,1,0,0,4,0,0,1,2,8,2.321928094887362,12.96845297805643,3.101229586821916,0,0,0,0.06183844011142061,0.03899721448467967,0.08802228412256267,0.04456824512534819,3.48,NOUN,1,0,0
2022-02-21,247,other,278731,10887,1,9,26,30,21,10,2,99,5,0,0,0,2,1,0,3,0,0,1,2,8,2.321928094887362,62.69976744186046,2.394122805635369,0,1,0,0.07253481894150418,0.03899721448467967,0.05459610027855153,0.005571030640668524,6.16,ADJ,0,0,1
2022-02-20,246,tacit,273306,11094,1,4,21,32,26,14,3,101,4,1,1,0,2,0,0,3,0,0,1,1,7,1.921928094887362,16.54955314009662,3.686084602562989,0,0,0,0.06596100278551532,0.03955431754874652,0.08690807799442898,0.02506963788300836,2.94,NOUN,1,0,0
2022-02-19,245,swill,282327,11241,1,1,8,19,31,30,10,100,4,1,1,1,1,0,0,4,0,1,1,2,8,1.921928094887362,20.98966131907308,2.103553390593274,2,0,0,0.04947075208913649,0.01671309192200557,0.08300835654596099,0.01671309192200557,2.32,NOUN,1,0,0
2022-02-18,244,dodge,265238,10220,1,3,15,29,27,19,7,101,4,1,1,0,2,0,1,3,0,0,1,2,8,1.921928094887362,18.84557144775719,4.100398259524058,0,0,0,0.05303621169916435,0.02841225626740947,0.09136490250696379,0.03342618384401114,3.93,NOUN,1,0,0
2022-02-17,243,shake,342003,12767,1,6,16,23,24,21,9,100,5,0,0,1,2,0,1,3,0,0,1,2,12,2.321928094887362,12.76420252598129,5.274754878398197,1,0,0,0.05972144846796658,0.01949860724233983,0.1175487465181058,0.03064066852367688,4.33,NOUN,1,0,0
2022-02-16,242,caulk,289721,10740,1,4,20,31,26,15,3,100,5,0,0,1,2,0,0,3,0,0,2,2,11,2.321928094887362,13.71504329004329,2.88872462132445,0,0,0,0.04913649025069638,0.01949860724233983,0.083008356545961,0.04456824512534819,2.29,NOUN,1,0,0
2022-02-15,241,aroma,287836,10343,1,6,25,33,22,11,2,100,4,1,1,0,3,1,1,2,0,0,1,1,7,1.921928094887362,18.7052706992707,4.268366828803197,0,0,0,0.07130919220055709,0.03064066852367688,0.07743732590529248,0.02506963788300836,3.23,NOUN,1,0,0
2022-02-14,240,cynic,261521,10343,1,6,25,33,22,11,2,100,4,1,1,1,1,0,0,4,1,0,1,3,12,1.921928094887362,58.67923583662714,3.454785801836171,0,0,0,0.0437883008356546,0.033983286908078,0.04791086350974931,0.005571030640668524,2.81,NOUN,1,0,0
2022-02-13,239,robin,277471,3249,1,6,29,34,21,8,1,100,5,0,0,0,2,0,0,3,0,0,1,1,7,2.321928094887362,23.5151591907666,3.97652858880244,0,0,0,0.0543732590529248,0.01727019498607242,0.06183844011142061,0.02228412256267409,4.33,NOUN,1,0,0
2022-02-12,238,ultra,269885,9310,1,7,23,34,24,10,1,100,5,0,0,0,2,1,1,3,0,0,1,3,5,2.321928094887362,26.66124057934403,2.630362815821457,0,0,0,0.06674094707520892,0.03565459610027855,0.05626740947075209,0.02228412256267409,4.23,ADJ,0,0,1
2022-02-11,237,ulcer,278826,10631,1,4,18,30,28,16,3,100,5,0,0,0,2,1,0,3,0,0,1,2,7,2.321928094887362,22.38349760059063,2.829707626949502,0,1,0,0.06295264623955432,0.03565459610027855,0.07632311977715878,0.02228412256267409,3.03,NOUN,1,0,0
2022-02-10,236,pause,304830,13480,1,8,26,32,21,10,2,100,5,0,0,0,3,0,1,2,0,0,2,1,7,2.321928094887362,11.42905618552581,5.412845186100379,0,0,0,0.06228412256267409,0.03565459610027855,0.1080779944289694,0.06128133704735376,4.0,NOUN,1,0,0
2022-02-09,235,humor,305372,13846,1,5,22,34,25,11,2,100,5,0,0,0,2,0,0,3,0,0,1,1,10,2.321928094887362,27.28290297937357,2.810660171779821,0,0,0,0.05080779944289694,0.03064066852367688,0.04846796657381616,0.01949860724233983,4.19,NOUN,1,0,0
2022-02-08,234,frame,336236,15369,1,10,20,24,24,17,3,99,5,0,0,1,2,0,1,3,0,0,1,2,10,2.321928094887362,12.64417265653965,3.679294036366545,0,0,0,0.06295264623955432,0.01838440111420613,0.1058495821727019,0.04178272980501393,4.58,NOUN,1,0,0
2022-02-07,233,elder,288228,13340,1,3,13,24,30,24,5,100,4,1,1,0,2,1,0,3,0,0,1,2,6,1.921928094887362,18.59405315614618,3.520690632574555,0,1,0,0.07442896935933148,0.03008356545961003,0.07910863509749304,0.02785515320334262,4.06,NOUN,1,0,0
2022-02-06,232,skill,311018,13716,1,3,17,33,27,16,3,100,4,1,1,1,1,0,0,4,0,1,1,2,9,1.921928094887362,80.82299465240642,2.103553390593274,2,0,0,0.05002785515320333,0.01949860724233983,0.08022284122562674,0.002785515320334262,4.42,NOUN,1,0,0
2022-02-05,231,aloft,319698,13708,1,4,22,36,25,11,2,101,5,0,0,1,2,1,0,3,0,0,1,2,8,2.321928094887362,25.22067908902692,3.87830826899147,0,0,0,0.06317548746518106,0.01838440111420613,0.0947075208913649,0.01114206128133705,3.08,ADV,0,0,0
2022-02-04,230,pleat,359679,14813,1,10,28,31,19,9,2,100,5,0,0,0,2,0,0,3,0,0,2,2,7,2.321928094887362,11.10159487076738,3.464037423947191,0,0,0,0.07231197771587744,0.03565459610027855,0.09582172701949862,0.06406685236768803,2.19,NOUN,1,0,0
2022-02-03,229,shard,358176,14609,1,7,22,28,25,14,4,101,5,0,0,0,1,0,0,4,0,0,1,2,9,2.321928094887362,11.31923022383846,3.394122805635369,0,0,0,0.05626740947075209,0.03008356545961003,0.09805013927576602,0.05571030640668524,3.0,NOUN,1,0,0
2022-02-02,228,moist,361908,14205,3,13,32,29,16,7,1,101,5,0,0,0,2,0,0,3,0,0,2,2,7,2.321928094887362,11.45416724792684,3.268366828803198,0,0,0,0.05660167130919221,0.03064066852367688,0.101949860724234,0.05571030640668524,3.69,NOUN,1,0,0
2022-02-01,227,those,351663,13606,1,13,34,30,15,6,1,100,5,0,0,0,2,0,1,3,0,0,1,2,8,2.321928094887362,10.25228891656289,3.265443149195011,0,0,0,0.06740947075208914,0.03899721448467967,0.1158774373259053,0.06128133704735376,5.9,DET,0,0,0
2022-01-31,226,light,341314,13347,1,10,25,27,19,12,5,99,5,0,0,0,1,0,0,4,0,0,1,3,9,2.321928094887362,36.13346339650688,1.747676196228642,1,0,0,0.05181058495821726,0.02841225626740947,0.05292479108635097,0.01114206128133705,5.33,NOUN,1,0,0
2022-01-30,225,wrung,294687,11524,0,2,18,39,27,12,2,100,5,0,0,1,1,0,0,4,0,0,1,2,9,2.321928094887362,24.0507803007803,2.162570384968221,0,0,0,0.04089136490250696,0.01671309192200557,0.06072423398328691,0.01949860724233983,2.36,NOUN,1,0,0
2022-01-29,224,could,313220,11592,1,7,29,35,20,8,1,101,5,0,0,0,2,0,0,3,0,0,2,2,8,2.321928094887362,12.72955309396486,4.140155824459137,0,0,0,0.04835654596100279,0.03008356545961003,0.08690807799442897,0.05571030640668524,6.06,VERB,0,1,0
2022-01-28,223,perky,296968,11148,1,4,17,30,27,17,4,100,5,0,0,2,1,0,0,4,1,0,1,3,14,2.321928094887362,17.2686036944422,3.589793400779363,0,0,0,0.05325905292479109,0.01949860724233983,0.07298050139275766,0.03064066852367688,2.95,NOUN,1,0,0
2022-01-27,222,mount,331844,11451,1,9,29,33,19,7,1,99,5,0,0,0,2,0,0,3,0,0,2,2,7,2.321928094887362,11.88453687829647,2.325140769936442,0,0,0,0.05236768802228412,0.03064066852367688,0.09526462395543175,0.05571030640668524,4.47,NOUN,1,0,0
2022-01-26,221,whack,302348,10163,1,4,22,37,24,10,2,100,5,0,0,2,1,0,0,4,0,0,1,2,17,2.321928094887362,18.63924511331182,4.114548279177558,0,0,0,0.04066852367688023,0.01671309192200557,0.06796657381615598,0.03064066852367688,3.43,NOUN,1,0,0
2022-01-25,220,sugar,276404,8708,1,6,25,34,23,9,1,99,5,0,0,0,2,0,0,3,0,0,1,1,6,2.321928094887362,17.97670793048402,3.624341287815239,0,0,0,0.05526462395543176,0.02841225626740947,0.07966573816155989,0.02506963788300836,4.68,NOUN,1,0,0
2022-01-24,219,knoll,258038,8317,1,1,11,29,33,21,4,100,4,1,1,1,1,0,0,4,0,1,1,2,9,1.921928094887362,35.57619607843138,1.710404813240945,0,0,0,0.05348189415041783,0.01949860724233983,0.06573816155988857,0.008356545961002786,2.9,NOUN,1,0,0
2022-01-23,218,crimp,269929,7630,1,5,28,38,20,7,1,100,5,0,0,0,1,0,0,4,0,0,1,2,11,2.321928094887362,19.50978296478296,3.019421807615892,1,0,0,0.04746518105849582,0.03064066852367688,0.07632311977715876,0.02228412256267409,2.61,NOUN,1,0,0
2022-01-22,217,wince,241489,6850,1,3,17,33,29,15,3,101,5,0,0,1,2,0,1,3,0,0,1,2,10,2.321928094887362,17.53326000039896,3.457106781186547,1,0,0,0.05292479108635097,0.01671309192200557,0.083008356545961,0.03064066852367688,2.61,NOUN,1,0,0
2022-01-21,216,prick,273727,7409,1,8,30,33,19,7,1,99,5,0,0,1,1,0,0,4,0,0,1,2,13,2.321928094887362,14.96054522121456,5.121046080181822,0,0,0,0.04523676880222842,0.01949860724233983,0.07743732590529248,0.04456824512534819,3.6,NOUN,1,0,0
2022-01-20,215,robot,243964,6589,1,8,29,34,20,8,1,101,4,1,1,0,2,0,0,3,0,0,1,1,7,1.921928094887362,21.69031903731392,4.48606797749979,0,0,0,0.06250696378830084,0.01727019498607242,0.07520891364902507,0.02228412256267409,4.24,NOUN,1,0,0
2022-01-19,214,point,280622,7094,1,16,37,28,12,4,1,99,5,0,0,0,2,0,0,3,0,0,2,2,7,2.321928094887362,10.48380847626372,1.766123775561495,0,0,0,0.05760445682451253,0.03565459610027855,0.1058495821727019,0.06406685236768803,5.54,NOUN,1,0,0
2022-01-18,213,proxy,220950,6206,1,2,11,24,31,26,6,101,5,0,0,2,1,0,0,4,1,0,1,2,17,2.321928094887362,43.86358579342431,5.688061461070024,0,0,0,0.04445682451253483,0.003899721448467966,0.08969359331476325,0.005571030640668524,3.73,NOUN,1,0,0
2022-01-17,212,shire,222197,5640,1,8,32,32,18,8,2,101,5,0,0,0,2,0,1,3,0,0,1,2,8,2.321928094887362,8.674842607631794,2.809016994374947,1,0,0,0.06440111420612812,0.03899721448467967,0.1281337047353761,0.0807799442896936,3.47,NOUN,1,0,0
2022-01-16,211,solar,209609,4955,1,9,32,32,18,7,1,100,5,0,0,0,2,0,0,3,0,0,1,1,5,2.321928094887362,15.16102165597422,4.808336368008463,1,0,0,0.06974930362116992,0.04902506963788301,0.09860724233983287,0.02506963788300836,4.53,NOUN,1,0,0
2022-01-15,210,panic,205880,4655,1,9,35,34,16,5,1,101,5,0,0,0,2,0,0,3,0,0,1,1,9,2.321928094887362,25.22105072463768,5.591999145902724,0,0,0,0.0539275766016713,0.03565459610027855,0.067966573816156,0.01392757660167131,4.26,NOUN,1,0,0
2022-01-14,209,tangy,169484,3985,1,4,21,30,24,15,5,100,5,0,0,1,1,0,0,4,1,0,1,3,9,2.321928094887362,12.96371191955043,3.012638065989159,0,0,0,0.05448467966573815,0.02841225626740947,0.09247910863509748,0.04456824512534819,2.64,NOUN,1,0,0
2022-01-13,208,abbey,132726,3345,1,2,13,29,31,20,3,99,4,1,1,1,2,1,0,3,1,1,1,2,12,1.921928094887362,86.47435927859514,2.487883187590963,0,0,0,0.05192200557103064,0.01727019498607242,0.07186629526462396,0.002785515320334262,3.88,NOUN,1,0,0
2022-01-12,207,favor,137586,3073,1,4,15,26,29,21,4,100,5,0,0,2,2,0,0,3,0,0,1,1,11,2.321928094887362,20.00942768016297,4.136860616825721,0,0,0,0.05392757660167131,0.01392757660167131,0.0724233983286908,0.02228412256267409,4.58,NOUN,1,0,0
2022-01-11,206,drink,153880,3017,1,9,35,34,16,5,1,101,5,0,0,1,1,0,0,4,0,0,1,2,10,2.321928094887362,16.80473051723052,2.619677166154769,1,0,0,0.04601671309192201,0.01949860724233983,0.07520891364902507,0.03342618384401114,4.9,NOUN,1,0,0
2022-01-10,205,query,107134,2242,1,4,16,30,30,17,2,100,5,0,0,2,2,0,0,3,1,0,2,2,17,2.321928094887362,34.49136426984587,3.25,0,0,0,0.04991643454038998,0.002785515320334262,0.0713091922005571,0.008356545961002786,3.64,NOUN,1,0,0
2022-01-09,204,gorge,91477,1913,1,3,13,27,30,22,4,100,4,1,1,0,2,0,1,3,0,0,1,2,7,1.921928094887362,14.69243419285523,3.193346791372637,0,0,0,0.06161559888579388,0.02841225626740947,0.09860724233983287,0.04456824512534819,3.4,NOUN,1,0,0
2022-01-08,203,crank,101503,1763,1,5,23,31,24,14,2,100,5,0,0,1,1,0,0,4,0,0,1,2,11,2.321928094887362,13.03510401969704,3.183358282190186,0,0,0,0.05426183844011142,0.01949860724233983,0.08635097493036212,0.04456824512534819,3.61,NOUN,1,0,0
2022-01-07,202,slump,80630,1362,1,3,23,39,24,9,1,100,5,0,0,0,1,0,0,4,0,0,1,2,9,2.321928094887362,19.44331932773109,3.710404813240945,0,0,0,0.04267409470752089,0.03064066852367688,0.08022284122562673,0.02228412256267409,3.36,NOUN,1,0,0
